length_scale,nu
2.975879654518924,1.5
2.975879654518924,1.5
3.5572575303435063,1.5
3.046566151096039,1.5
3.811177138384106,1.5
3.6850458968043593,1.5
3.719049376139884,1.5
3.695480166049119,1.5
3.4711323271492067,1.5
3.474870874287405,1.5
3.550405744489207,1.5
3.20584154781356,1.5
3.210247372183175,1.5
3.085795756204915,1.5
3.0997366773826047,1.5
3.133087627141557,1.5
2.8808341432595133,1.5
2.900189355528813,1.5
2.772079214072469,1.5
2.790993169355613,1.5
2.7933210213553528,1.5
2.750924105720097,1.5
2.549628723788299,1.5
2.560531486561465,1.5
2.435378031094753,1.5
2.44361727300627,1.5
2.4016790554598986,1.5
2.410069181238853,1.5
2.3935817835879094,1.5
2.3968765832362635,1.5
2.352589851432048,1.5
2.3630748795784084,1.5
2.3732957957478646,1.5
2.375375203475787,1.5
2.3870675572834514,1.5
2.401746899202524,1.5
2.4176863156776807,1.5
2.425182643249281,1.5
2.186685374378544,1.5
2.155309960812577,1.5
2.101720184237436,1.5
2.1086728074812573,1.5
2.1034335598666747,1.5
2.0530094041116085,1.5
2.059189125520387,1.5
2.063088578381587,1.5
2.0683587523102966,1.5
2.06412924193803,1.5
2.0663322804981603,1.5
2.069484518533924,1.5
2.060097273428115,1.5
2.0645316224075203,1.5
2.072491265768562,1.5
2.080503068018888,1.5
2.083359009466551,1.5
2.091721736316634,1.5
2.09441127954146,1.5
2.0949709938739045,1.5
2.093337026127609,1.5
2.099731397704585,1.5
2.1043831967107147,1.5
2.109887702366647,1.5
2.116641629448444,1.5
2.121759022343188,1.5
2.046033296772015,1.5
2.052268282322657,1.5
2.058583387244824,1.5
2.0439432908242527,1.5
2.047385393234034,1.5
2.0505898115929235,1.5
2.057638123923548,1.5
2.063159166190882,1.5
2.0700696751673515,1.5
2.071565311237458,1.5
2.075890518626847,1.5
2.0819369125215004,1.5
2.08866101854016,1.5
2.087760504564176,1.5
2.093265886655625,1.5
2.0988244977417057,1.5
2.1003506714527287,1.5
2.0968329731665247,1.5
2.1023038012487043,1.5
2.1033510005907687,1.5
2.095951021888045,1.5
2.1006774958147174,1.5
2.0731035221405985,1.5
2.0776108696499875,1.5
2.0783226439855627,1.5
2.0844211294820374,1.5
2.0817391402680587,1.5
2.0202044930818883,1.5
2.0200864162221905,1.5
2.023788435082789,1.5
2.0257778016004866,1.5
2.027237394405866,1.5
2.0280283401203305,1.5
2.024075361919225,1.5
2.00276441027204,1.5
2.0033803850614955,1.5
1.9984588266795864,1.5
1.9942791787433585,1.5
1.9985825514240008,1.5
2.003154471189888,1.5
2.008088473080932,1.5
1.999276690246488,1.5
2.0033226858788304,1.5
1.9983079888418576,1.5
2.0023738632822634,1.5
1.98233961541018,1.5
1.9886441964751824,1.5
1.9952451843225107,1.5
1.9788345294186584,1.5
1.982501521995152,1.5
1.9867337244526249,1.5
1.9818195307281583,1.5
1.9814641492808536,1.5
1.9854492806653712,1.5
1.9827889841396007,1.5
1.9870296978623296,1.5
1.955934259862868,1.5
1.960139794969368,1.5
1.9652762174076115,1.5
1.968751168671761,1.5
1.9739250351571649,1.5
1.9765773115073075,1.5
1.9786321992036,1.5
1.978839683544112,1.5
1.982383873545379,1.5
1.958600818592027,1.5
1.9615921809881305,1.5
1.955696343429768,1.5
1.9583462874616808,1.5
1.962747966597684,1.5
1.9659954812506568,1.5
1.9700562637634245,1.5
1.973949469547534,1.5
1.9785375840198696,1.5
1.9822640516525103,1.5
1.9866015350810264,1.5
1.9714172813285449,1.5
1.975337927671181,1.5
1.9793948349610364,1.5
1.9799001120481616,1.5
1.9838147793557213,1.5
1.987682636203305,1.5
1.9333794022492965,1.5
1.9369265046712447,1.5
1.940612722244,1.5
1.9421143255364908,1.5
1.9459535350648105,1.5
1.9501114203168453,1.5
1.953724907762849,1.5
1.956049968761404,1.5
1.9562461257748949,1.5
1.9597117600113725,1.5
1.9544046376556123,1.5
1.957960793212072,1.5
1.9618146780956127,1.5
1.9645661314444376,1.5
1.964695004784698,1.5
1.966880263111756,1.5
1.918364947996316,1.5
1.9221577813374984,1.5
1.9249056992997813,1.5
1.9222467995253023,1.5
1.92312785738597,1.5
1.9258565466925488,1.5
1.9293713891165647,1.5
1.9281013695484104,1.5
1.9030152147260613,1.5
1.906487194704584,1.5
1.9102958283730764,1.5
1.9135396159075853,1.5
1.917140848854856,1.5
1.9197845343351667,1.5
1.9226467222459944,1.5
1.925974112854625,1.5
1.927791265201644,1.5
1.930794856210288,1.5
1.9340513396466783,1.5
1.9346285350270829,1.5
1.938290106047324,1.5
1.9354909950650103,1.5
1.9387028223312217,1.5
1.941520415759848,1.5
1.9437004769066832,1.5
1.9461786233000664,1.5
1.949409511582385,1.5
1.95168870941923,1.5
1.954055088454512,1.5
1.9554816661783505,1.5
1.9262198572529927,1.5
1.929626155085384,1.5
1.9305707925048297,1.5
1.933571930784384,1.5
1.911519655126373,1.5
1.9077854256852729,1.5
1.910995430761262,1.5
1.906888436567848,1.5
1.907924193689952,1.5
1.909440571654355,1.5
1.911124502317272,1.5
1.910941263652673,1.5
1.9117166228628728,1.5
1.9139347013677108,1.5
1.9171623541347969,1.5
1.9202332647186653,1.5
1.9232809302651,1.5
1.925065440473488,1.5
1.880292827144178,1.5
1.8831833793467687,1.5
1.8860304667072425,1.5
1.889100248599174,1.5
1.890561613764812,1.5
1.8936715354616955,1.5
1.8966956559079384,1.5
1.89904873354176,1.5
1.9022500685710253,1.5
1.9048616358745003,1.5
1.906921246054276,1.5
1.901197434587576,1.5
1.9039814501381125,1.5
1.906546068078572,1.5
1.9095747191172985,1.5
1.912372819643264,1.5
1.915369553593538,1.5
1.9177430840438288,1.5
1.9181651358166985,1.5
1.919927970183068,1.5
1.9229710217870293,1.5
1.917681548578297,1.5
1.9203623847421447,1.5
1.923400956152434,1.5
1.9240130515470768,1.5
1.9262072528974403,1.5
1.925892536924472,1.5
1.9244787020525709,1.5
1.9261165046733624,1.5
1.921931719080819,1.5
1.9228282407570336,1.5
1.925730292686988,1.5
1.9282802452022605,1.5
1.90212595212313,1.5
1.90177846454472,1.5
1.904669662714085,1.5
1.9069575599607496,1.5
1.9092211062381983,1.5
1.9118745438067808,1.5
1.9144212242689056,1.5
1.917096951584592,1.5
1.8917812177306244,1.5
1.8933395657315009,1.5
1.8959420145006791,1.5
1.898638726128616,1.5
1.885237412080496,1.5
1.887453878761018,1.5
1.8890912371539927,1.5
1.8901270344794896,1.5
1.8924223912127447,1.5
1.8947892922022145,1.5
1.8948083547939083,1.5
1.8972048792107228,1.5
1.897141935487885,1.5
1.8997522065831944,1.5
1.9024501773081053,1.5
1.9037992060218505,1.5
1.905757651985005,1.5
1.908215528134204,1.5
1.910165768841528,1.5
1.9116478955956755,1.5
1.9143430251129736,1.5
1.8989559401841305,1.5
1.90154206382425,1.5
1.8911340912578296,1.5
1.8937155080839727,1.5
1.8961969600989708,1.5
1.898371823050724,1.5
1.8988587588854868,1.5
1.9012230150255969,1.5
1.9030209549485624,1.5
1.9048928707817416,1.5
1.906731003381199,1.5
1.902146096079604,1.5
1.890300490014264,1.5
1.8921512453447584,1.5
1.894646023323692,1.5
1.896868882746094,1.5
1.8992736690784136,1.5
1.901273516083137,1.5
1.9027699034696148,1.5
1.905126065799567,1.5
1.9075397364112228,1.5
1.9098368887122976,1.5
1.912268396349148,1.5
1.9147017943085607,1.5
1.9057158797350129,1.5
1.9080605288609245,1.5
1.9104020330704403,1.5
1.912196381542276,1.5
1.912443542203424,1.5
1.9147267393688647,1.5
1.916803506990563,1.5
1.919097251054972,1.5
1.9102662372288,1.5
1.9061594320425008,1.5
1.9082877027829936,1.5
1.902565340641994,1.5
1.9048249690492207,1.5
1.9063462051086328,1.5
1.908736382110271,1.5
1.909473472679896,1.5
1.911616430843668,1.5
1.9118886945240248,1.5
1.914172472381304,1.5
1.915917607756885,1.5
1.9177628721753792,1.5
1.9192713392050949,1.5
1.918654052157518,1.5
1.9181015309966671,1.5
1.914769665625312,1.5
1.9169324820327809,1.5
1.919160182708143,1.5
1.920375853900559,1.5
1.9220743120248749,1.5
1.923631816963566,1.5
1.924735875128831,1.5
1.926857266334371,1.5
1.9285246693765152,1.5
1.9294660700112127,1.5
1.930377769868856,1.5
1.932467562751568,1.5
1.9346351658909289,1.5
1.936358062438973,1.5
1.937687299056593,1.5
1.9389331281354163,1.5
1.9405341300467829,1.5
1.9427139910725144,1.5
1.941586120537468,1.5
1.9243553339544863,1.5
1.9264561342451003,1.5
1.9286811380651991,1.5
1.9307946289893048,1.5
1.932476987408676,1.5
1.934424243598189,1.5
1.936042779308856,1.5
1.938096882816308,1.5
1.9403252712074464,1.5
1.9337521601483496,1.5
1.934923267147396,1.5
1.936158128367668,1.5
1.9382898180014223,1.5
1.9389654056471788,1.5
1.941068790849129,1.5
1.942934343006326,1.5
1.9450024828136392,1.5
1.9470378790228708,1.5
1.947968821376428,1.5
1.9497839719286627,1.5
1.949914769113941,1.5
1.950996445291452,1.5
1.9519455637791203,1.5
1.9539052823432856,1.5
1.955497123269078,1.5
1.95693955934873,1.5
1.95134210206072,1.5
1.9532947860202428,1.5
1.955159854588844,1.5
1.9568687757543748,1.5
1.9585982346769768,1.5
1.9595253013367884,1.5
1.960509384731208,1.5
1.9625727847865109,1.5
1.9640461791761727,1.5
1.96511570876809,1.5
1.967146786820409,1.5
1.9688799043430696,1.5
1.968930615212367,1.5
1.9704198017488967,1.5
1.9721120488358443,1.5
1.9740440545015563,1.5
1.975332961846616,1.5
1.956752341491394,1.5
1.9584683298695085,1.5
1.9604414241779595,1.5
1.9618234934940155,1.5
1.9638254567697275,1.5
1.959499015756456,1.5
1.961290078704032,1.5
1.963269346058712,1.5
1.964207926217807,1.5
1.9661248118455503,1.5
1.968158023135908,1.5
1.9699415058683527,1.5
1.9715215383322908,1.5
1.958469449086266,1.5
1.958290325458649,1.5
1.958216072904877,1.5
1.9600660935950471,1.5
1.9619099656422327,1.5
1.963761664491776,1.5
1.965697917809446,1.5
1.965799625353429,1.5
1.9676827298319663,1.5
1.968699647050848,1.5
1.970564749188511,1.5
1.9688799581916536,1.5
1.970720732042444,1.5
1.972373018528208,1.5
1.9741437714435008,1.5
1.9680149700170744,1.5
1.9698489199303488,1.5
1.971637930835012,1.5
1.9732750291030583,1.5
1.97063372634128,1.5
1.972494125059856,1.5
1.974412006199792,1.5
1.976231096007023,1.5
1.9779700381372824,1.5
1.9781194141873,1.5
1.978971640215936,1.5
1.980441554225654,1.5
1.9823129276391704,1.5
1.982595529840553,1.5
1.982042279815744,1.5
1.9820230539641763,1.5
1.9835034850657336,1.5
1.983748164217909,1.5
1.98557059135502,1.5
1.9874533978383824,1.5
1.98877949714276,1.5
1.9903760077516384,1.5
1.9917719604192463,1.5
1.98723132454594,1.5
1.9888906831042896,1.5
1.990603449902036,1.5
1.991971280755388,1.5
1.993586727824215,1.5
1.995217294357472,1.5
1.9970095733584408,1.5
1.997827393295954,1.5
1.9995435374713704,1.5
2.001128548220924,1.5
2.002698342734597,1.5
2.004475011903977,1.5
2.005958509997798,1.5
2.0071965217902457,1.5
2.0083722921836125,1.5
2.008559349401447,1.5
2.010244350490682,1.5
1.976933299295596,1.5
1.9746930768524924,1.5
1.9758399761968024,1.5
1.977568876561935,1.5
1.979187027302272,1.5
1.9804287478726728,1.5
1.9821031238098377,1.5
1.9836138282084164,1.5
1.985111162581892,1.5
1.9868244173246985,1.5
1.9871500930968249,1.5
1.9888417408593424,1.5
1.9882869954010955,1.5
1.9889538881944944,1.5
1.9895849158860088,1.5
1.9907768956152645,1.5
1.9923385859187448,1.5
1.98932342484668,1.5
1.9906644042662431,1.5
1.9917958922513184,1.5
1.993468003934961,1.5
1.989922532365159,1.5
1.9914128597975456,1.5
1.9927774216067584,1.5
1.994063799028186,1.5
1.995717815153371,1.5
1.9926843209087548,1.5
1.994271607964641,1.5
1.9957458554231653,1.5
1.993759994616896,1.5
1.995286834684752,1.5
1.9954292004258816,1.5
1.996341572246456,1.5
1.9971518861457944,1.5
1.9987435121590853,1.5
2.000276975742324,1.5
2.001287726063392,1.5
2.002584671545144,1.5
2.004073885213663,1.5
2.003561944344724,1.5
2.001954843443748,1.5
2.0024732312078903,1.5
2.0040269464787923,1.5
2.0055815455963013,1.5
2.004868569197444,1.5
2.006176271650958,1.5
2.007226653444433,1.5
2.0087251896912908,1.5
2.010198182327963,1.5
2.0070765345585886,1.5
2.0041202459988767,1.5
2.005504901909457,1.5
2.0026824650304724,1.5
2.001948544116804,1.5
2.0034927761282626,1.5
2.00423013072051,1.5
2.005605193272276,1.5
2.00701145661956,1.5
2.0081568368112777,1.5
2.008903597337961,1.5
2.0101922366861484,1.5
2.011557810076592,1.5
2.0123998053297347,1.5
2.0135648503167545,1.5
2.01506041584617,1.5
2.0162090427643378,1.5
2.0176010284578125,1.5
2.0190318673077137,1.5
2.0183808372055445,1.5
2.0192255795418297,1.5
2.019979198133877,1.5
2.0215510735575126,1.5
2.0230913540271707,1.5
2.024343082489857,1.5
2.025758828597451,1.5
2.0229125081946293,1.5
2.0222204481059847,1.5
2.023470387455355,1.5
2.0249655066639782,1.5
2.025671411688626,1.5
2.027020981267712,1.5
2.028520885991083,1.5
2.029992358244328,1.5
2.031499525531758,1.5
2.032968413669733,1.5
2.0343833053804463,1.5
2.035727099895056,1.5
2.0364732730450608,1.5
2.036516990774752,1.5
2.0373744975695933,1.5
2.038202937082276,1.5
2.039605209130084,1.5
2.0410665290984924,1.5
2.041723984857457,1.5
2.036778596841036,1.5
2.038179600200863,1.5
2.0393205669117966,1.5
2.0336731992804844,1.5
2.035037204879663,1.5
2.0356354874152727,1.5
2.0369399060787563,1.5
2.038137585037179,1.5
2.0376829978223,1.5
2.039025844716737,1.5
2.0403978089045194,1.5
2.041087136870821,1.5
2.041525997857508,1.5
2.0429388448311148,1.5
2.0443506208804045,1.5
2.0453151384270307,1.5
2.04647545944061,1.5
2.0477437915524126,1.5
2.0483971703838546,1.5
2.049785370245058,1.5
2.04932359237537,1.5
2.05056878625624,1.5
2.051934495129575,1.5
2.0518826996478685,1.5
2.0524857645691,1.5
2.053833566002548,1.5
2.05461285127731,1.5
2.054412890399944,1.5
2.055740968489119,1.5
2.0556063647132623,1.5
2.056960815748926,1.5
2.0559458834273765,1.5
2.056129104860076,1.5
2.057135808253406,1.5
2.0574087803192675,1.5
2.058741684594635,1.5
2.059361310639227,1.5
2.060887238286464,1.5
2.061539528237116,1.5
2.0626575220270804,1.5
2.0639732107416804,1.5
2.064692413827354,1.5
2.0660039365647425,1.5
2.0674013520802874,1.5
2.068674218656108,1.5
2.069855829645058,1.5
2.0712870492973523,1.5
2.072621192735799,1.5
2.073848231997218,1.5
2.07461774116025,1.5
2.0759871348302616,1.5
2.0772726749686146,1.5
2.077432902761603,1.5
2.075309578856029,1.5
2.071412935515484,1.5
2.071829953347256,1.5
2.0724029216268907,1.5
2.0736976050523235,1.5
2.0746281740793533,1.5
2.075950573201353,1.5
2.0772407655345155,1.5
2.0782401624840148,1.5
2.077016489594453,1.5
2.077305031139034,1.5
2.077982477214322,1.5
2.078915065989275,1.5
2.0802324150870333,1.5
2.081357723985701,1.5
2.082386708168587,1.5
2.083589197373185,1.5
2.084877916548787,1.5
2.0839134987310857,1.5
2.084912612568406,1.5
2.086109457030338,1.5
2.0865197374360824,1.5
2.086174895049229,1.5
2.087216594580214,1.5
2.088299943005931,1.5
2.089504676229945,1.5
2.0907822788197,1.5
2.092093795194083,1.5
2.093243960655032,1.5
2.094547019241094,1.5
2.094667072873916,1.5
2.0957404772179964,1.5
2.0970246687761307,1.5
2.0982882847191604,1.5
2.097590424161349,1.5
2.0989013651780044,1.5
2.099422278947386,1.5
2.100546790040801,1.5
2.1015631675274165,1.5
2.0823772918197725,1.5
2.083244661817364,1.5
2.0835079847697955,1.5
2.0847976005566564,1.5
2.0860805272579155,1.5
2.087363335132818,1.5
2.087752079321308,1.5
2.089026258935297,1.5
2.0903324696269188,1.5
2.0915650292729726,1.5
2.0928216898901373,1.5
2.0940552560698693,1.5
2.0953113265267334,1.5
2.095693119370176,1.5
2.096746029831896,1.5
2.0973718142846445,1.5
2.0985829153330124,1.5
2.099605439803456,1.5
2.100595752467404,1.5
2.1018635237072227,1.5
2.103031384108859,1.5
2.103823986272934,1.5
2.1050406883029065,1.5
2.1062342425246463,1.5
2.107425319602849,1.5
2.107956147808176,1.5
2.109153819755906,1.5
2.1103351694162336,1.5
2.111419692136938,1.5
2.1074548396530863,1.5
2.108442621202718,1.5
2.1096105555333096,1.5
2.110780984515793,1.5
2.112020978474052,1.5
2.1132346923385006,1.5
2.1144777563792414,1.5
2.103529106420911,1.5
2.102243595707595,1.5
2.1034213268577147,1.5
2.1013418117126195,1.5
2.1024574378300884,1.5
2.103326514527836,1.5
2.1044081381432043,1.5
2.103739515985154,1.5
2.104629543839001,1.5
2.10576438358134,1.5
2.106842815257377,1.5
2.1065342122574817,1.5
2.107316961498116,1.5
2.107671561870511,1.5
2.1080747518754843,1.5
2.109224021602577,1.5
2.11024910421894,1.5
2.1112242133430144,1.5
2.1115140015002347,1.5
2.1126342412966523,1.5
2.113704582939795,1.5
2.113453082961241,1.5
2.114618866576391,1.5
2.1152977813969382,1.5
2.115842638148612,1.5
2.116392641816072,1.5
2.117477278174136,1.5
2.1184688512659,1.5
2.117314452423824,1.5
2.1184068318053257,1.5
2.115611542738365,1.5
2.1163190395226694,1.5
2.117430759614719,1.5
2.117600244286092,1.5
2.118121505835454,1.5
2.119228234876621,1.5
2.1142464190647625,1.5
2.115388104250463,1.5
2.1155669690667898,1.5
2.116021332167449,1.5
2.117159766731294,1.5
2.1182901143526585,1.5
2.118974808168536,1.5
2.119770679415662,1.5
2.1207887563669674,1.5
2.1200204202588777,1.5
2.120868955611122,1.5
2.121872441707679,1.5
2.122982994796678,1.5
2.124018980987051,1.5
2.125137499276149,1.5
2.125901149042624,1.5
2.127049968068349,1.5
2.1279940376159945,1.5
2.1271537240840845,1.5
2.127760485863727,1.5
2.1288245677891195,1.5
2.129887241632623,1.5
2.1305899456924293,1.5
2.1295548605522603,1.5
2.1302062015378307,1.5
2.13131978323514,1.5
2.132402539943436,1.5
2.1333786341405965,1.5
2.1344374490609086,1.5
2.1355382575761945,1.5
2.136491577897296,1.5
2.1370539756126674,1.5
2.1353335704477057,1.5
2.135988811877572,1.5
2.1371227960120547,1.5
2.137584810292533,1.5
2.137271899929768,1.5
2.137654845399212,1.5
2.1386885415970207,1.5
2.139807185143151,1.5
2.140834794591159,1.5
2.141952035333092,1.5
2.1426663381762268,1.5
2.1425410464029806,1.5
2.143081424649545,1.5
2.144075987736296,1.5
2.14410502415201,1.5
2.1436987727289343,1.5
2.1438764692099195,1.5
2.144848023323957,1.5
2.145961967261038,1.5
2.1468500597423863,1.5
2.140128685306478,1.5
2.140942363630092,1.5
2.14044971190863,1.5
2.1413891742818265,1.5
2.1424091453897485,1.5
2.1434504466433646,1.5
2.144507691528294,1.5
2.143358634533029,1.5
2.1443189363482142,1.5
2.1453591742624742,1.5
2.1457671072594016,1.5
2.1465377138365924,1.5
2.1476098761132563,1.5
2.144780139593782,1.5
2.145735408889869,1.5
2.146730579215289,1.5
2.147749737974636,1.5
2.1467935473460624,1.5
2.143475034186281,1.5
2.133478027543961,1.5
2.134027142747348,1.5
2.135027681132684,1.5
2.136069823150657,1.5
2.1371169006425887,1.5
2.137948033762913,1.5
2.135562962555202,1.5
2.136587982354436,1.5
2.137616358602212,1.5
2.1376877071395874,1.5
2.138240965054268,1.5
2.139297603211068,1.5
2.1401056610732527,1.5
2.1410695633327808,1.5
2.1413873107398405,1.5
2.142427637816377,1.5
2.1417094984895386,1.5
2.1424885826381623,1.5
2.143399395058383,1.5
2.1442983319892184,1.5
2.1453126823505544,1.5
2.1461579414545766,1.5
2.1471094055608577,1.5
2.134035805327337,1.5
2.134369178640164,1.5
2.135389996419204,1.5
2.1358861335484667,1.5
2.136752795022474,1.5
2.137784042846888,1.5
2.138774262191414,1.5
2.1395837027652367,1.5
2.140370765459525,1.5
2.141013773853646,1.5
2.141730151249304,1.5
2.14033539288952,1.5
2.1321393578026755,1.5
2.1312840565198523,1.5
2.130499933869679,1.5
2.125941131242541,1.5
2.126845211797335,1.5
2.1269217010720745,1.5
2.127882783196182,1.5
2.128876296495591,1.5
2.128962870159304,1.5
2.1298131354424,1.5
2.130443241474535,1.5
2.13076155578319,1.5
2.13172000480163,1.5
2.1321373456839394,1.5
2.133061030700649,1.5
2.133863887273847,1.5
2.1330501537847444,1.5
2.1334899604833018,1.5
2.134395594024705,1.5
2.1353888428941965,1.5
2.136295800537231,1.5
2.1371904324043416,1.5
2.138184092760701,1.5
2.1390981178159425,1.5
2.1360324738547973,1.5
2.13699978744247,1.5
2.1377387642683146,1.5
2.1386938234622384,1.5
2.137774296073491,1.5
2.138473329821893,1.5
2.1386467029523666,1.5
2.1396183095878456,1.5
2.140594274306575,1.5
2.141529491504145,1.5
2.142399694858002,1.5
2.1432469037105584,1.5
2.143868304024685,1.5
2.1446761772482805,1.5
2.1446045385268606,1.5
2.145425315480598,1.5
2.1441708699251616,1.5
2.143295209243248,1.5
2.1439187284987176,1.5
2.1447819259114334,1.5
2.1457471411899194,1.5
2.146298006221904,1.5
2.1468374412528624,1.5
2.1477628526995454,1.5
2.147988970533724,1.5
2.1488511809521964,1.5
2.1497394621607064,1.5
2.150647146118178,1.5
2.1513304515631937,1.5
2.152284152903881,1.5
2.1526177891514044,1.5
2.153539979011396,1.5
2.1521509856463346,1.5
2.1530351725154886,1.5
2.1534394214742414,1.5
2.154323953818519,1.5
2.155268719688197,1.5
2.1502763901307635,1.5
2.15098070496925,1.5
2.151836069050943,1.5
2.1527603945537,1.5
2.1537122268947875,1.5
2.154641260151545,1.5
2.1555253940069763,1.5
2.1564413831534024,1.5
2.156847824611293,1.5
2.15778121413562,1.5
2.158727312833441,1.5
2.1596637946951693,1.5
2.1605225432154964,1.5
2.1613815958574203,1.5
2.1621741356854205,1.5
2.1592857607378693,1.5
2.160020358087296,1.5
2.1590920509035563,1.5
2.159983400589185,1.5
2.160917395636839,1.5
2.161845124980871,1.5
2.1626838435469447,1.5
2.1632894396643887,1.5
2.164223760582183,1.5
2.16502549078917,1.5
2.165656725416328,1.5
2.166504870195889,1.5
2.1674247800736604,1.5
2.1682573414362167,1.5
2.168782066987037,1.5
2.168865864914041,1.5
2.1681829389702783,1.5
2.169101397167217,1.5
2.169906052725908,1.5
2.170349367506116,1.5
2.1711131593036668,1.5
2.1716337387984983,1.5
2.172560488467749,1.5
2.173109808974125,1.5
2.17385537769174,1.5
2.1724747989657947,1.5
2.1733571201923305,1.5
2.1742197731340136,1.5
2.1751379202035834,1.5
2.1759980055197943,1.5
2.176527207132584,1.5
2.1772776851495017,1.5
2.1772417757776084,1.5
2.177531116142738,1.5
2.1784943731050053,1.5
2.179111236394358,1.5
2.18001996133353,1.5
2.180661577810476,1.5
2.1794763944522058,1.5
2.180252450446285,1.5
2.1811062188085715,1.5
2.181997133569091,1.5
2.182139864329503,1.5
2.182990499920282,1.5
2.183880421878592,1.5
2.1847340532233948,1.5
2.185627397834097,1.5
2.186350651833369,1.5
2.18723811233882,1.5
2.1866338163626646,1.5
2.187411721374451,1.5
2.188244354016708,1.5
2.189098324010934,1.5
2.189838413284316,1.5
2.190596423954999,1.5
2.189812687740217,1.5
2.190698086326431,1.5
2.1914190935802007,1.5
2.192101455623614,1.5
2.192906937396739,1.5
2.193791232177209,1.5
2.191258426362934,1.5
2.192016899867129,1.5
2.1922517426200936,1.5
2.1931061988061047,1.5
2.193887175142964,1.5
2.194774261610459,1.5
2.195662955991831,1.5
2.1965447950210333,1.5
2.197375816337185,1.5
2.197128219068019,1.5
2.198006785565891,1.5
2.1988482654051067,1.5
2.1994132010403344,1.5
2.199822992346921,1.5
2.2006898451060466,1.5
2.201210912102951,1.5
2.1904417380897123,1.5
2.1912765452429115,1.5
2.1921437754684687,1.5
2.192275120297253,1.5
2.1918140167165365,1.5
2.19267621190559,1.5
2.1916800219471133,1.5
2.19251472684714,1.5
2.1924414355456245,1.5
2.1931749945178405,1.5
2.1939356249198307,1.5
2.193038900749614,1.5
2.1938089465017843,1.5
2.1921116952096384,1.5
2.192407145068912,1.5
2.192361745528757,1.5
2.1930820765136723,1.5
2.193858908417742,1.5
2.194685676615679,1.5
2.195477387883226,1.5
2.196316090211932,1.5
2.197065766862997,1.5
