RMSE,Variance,Train_RMSE
0.1585853488855314,21385.16796875,0.1580819112173638
0.1582401854002963,21318.052734375,0.1577015823258035
0.1582758047346763,21191.912109375,0.1577300095534088
0.1583071376200038,21081.37890625,0.1577599462172039
0.1575587913180366,21098.970703125,0.157028984370922
0.1574360041762004,20946.30078125,0.1568721159883649
0.1576718254924501,20794.111328125,0.1570564565775038
0.1575331627067406,20667.9140625,0.1568745615773852
0.1574557802988263,20533.365234375,0.1568052652386702
0.1579607436995659,20602.736328125,0.1572576253781935
0.1579266561258905,20477.689453125,0.1572065507859074
0.1576175116382204,20435.044921875,0.1568815357961732
0.1568660471426187,20431.33203125,0.156059829756224
0.1562877057851525,20405.8671875,0.1555077282865606
0.1559170744493259,20660.9609375,0.1552146918267488
0.1545897646707736,20607.412109375,0.1538165843199797
0.1545691687378769,20438.189453125,0.153813988028263
0.154431356521857,20319.2109375,0.153683838986614
0.1543915014290527,20216.109375,0.1536288316782839
0.1551045220675061,20340.923828125,0.154245775572444
0.1549496192644235,20292.166015625,0.1540963949625993
0.1548162630626091,20562.470703125,0.1543555012288848
0.1547174720575776,20469.9375,0.1542491523259459
0.1547357452253241,20497.21875,0.154156750973039
0.1547800732320152,20410.44921875,0.1541892248903219
0.1547732240340914,20348.931640625,0.1541661183125532
0.1547472832640933,20279.61328125,0.1541261569406631
0.154578406772837,20140.779296875,0.1539410768283693
0.1544453820960548,20067.681640625,0.1537999834205457
0.1539778944797081,20004.265625,0.1533111550441825
0.1540072576200516,19939.23046875,0.1533601495642981
0.1540173563557184,19834.908203125,0.1533685071416018
0.1542458173503816,19751.611328125,0.1536309271338653
0.154148673599635,19668.025390625,0.1535272862360466
0.1540720561829705,19606.072265625,0.1534712334487751
0.1537305711364302,19561.94921875,0.1531111653868491
0.1527540842723113,19618.4296875,0.152295062849604
0.1528010390293695,19537.81640625,0.1523519446869781
0.1528775852899382,19477.267578125,0.1524226711105786
0.1526502893039404,19434.322265625,0.1521585073152006
0.152505509138513,19350.0625,0.1520163806217181
0.1526400611603589,19211.5546875,0.152179717602249
0.1520503800841736,19141.96875,0.1515241830244973
0.1491284223691522,19571.1328125,0.1486937027903065
0.1489057023969217,19500.83984375,0.1484400086352329
0.1488990290879382,19360.783203125,0.1483779241252112
0.1486812790229812,19340.712890625,0.1481861205959977
0.1500180581586759,19597.056640625,0.1494541342393689
0.1496806184344384,19531.076171875,0.1490834115399893
0.149679102230635,19456.248046875,0.1490805238336944
0.1495948469716565,19383.36328125,0.1490083751922604
0.1495747413969037,19283.537109375,0.1489828056567241
0.1496153861518558,19317.72265625,0.1490990451206399
0.1497488218896501,19297.1484375,0.1492786279115817
0.1497704681455883,19141.099609375,0.1493092997195589
0.1497240754904072,19065.76953125,0.1492617132748177
0.149618959069321,18999.072265625,0.1491510407000807
0.1491319245639456,18890.24609375,0.1486089913555171
0.148033723648426,18978.060546875,0.1473377923588154
0.1479932990361783,18950.94921875,0.1472999894975868
0.1476027440515146,18915.53125,0.1468614004030616
0.1474211700036191,18875.98046875,0.146642768032031
0.1472084430889744,18804.27734375,0.1464796847719723
0.1468374635821484,18725.388671875,0.146079321053055
0.1467490870582125,18640.8359375,0.1459790847283946
0.1467555442758691,18607.392578125,0.145975117136747
0.146660325405244,18474.251953125,0.1458464404427837
0.1462370133197244,18391.583984375,0.1454925706601683
0.1460039079307451,18350.091796875,0.1452832904237203
0.1461153388883915,18230.98828125,0.1454180735832684
0.1462853901314058,18158.70703125,0.1455740184876311
0.1463156586123973,18082.404296875,0.1456015842257862
0.1465378432175945,18025.140625,0.1458558949559205
0.1485613253431753,18071.767578125,0.1481692349548818
0.1485633679758991,17981.52734375,0.1481696478860751
0.1482704701013413,17908.775390625,0.1478529069145618
0.1481145805218509,17835.98046875,0.1477061422483408
0.1481494759828679,17816.525390625,0.1477166633573819
0.1466666672068399,17817.92578125,0.146301585949773
0.1462521706159427,17784.712890625,0.1458491588133207
0.1463840011481423,17737.037109375,0.1460280374860445
0.1464261721225395,17664.669921875,0.1460684632861825
0.1458756517911111,17708.7734375,0.1455164729319119
0.1458082740311481,17648.162109375,0.1454931073783333
0.1462129770213882,17782.197265625,0.1459713354419807
0.1461472112661775,17711.302734375,0.1459027059323746
0.1460537581948398,17648.275390625,0.1458188086888409
0.1461661343861755,17523.521484375,0.1459415797558
0.1453550551187114,17493.716796875,0.1450244218228667
0.144895198945141,17492.330078125,0.1444856983761839
0.144866204813953,17428.33984375,0.1444635331188743
0.1448931120344903,17379.16015625,0.1444894267867249
0.1417901413103102,17618.115234375,0.1417527107009592
0.141804576417575,17536.703125,0.1417752073317638
0.1416452766262947,17453.076171875,0.1415807493816689
0.1418417697866234,17404.09765625,0.1417546278556057
0.141915812290125,17331.208984375,0.1418419784292278
0.1419197312223598,17265.53125,0.1418461007308325
0.1418741782648458,17181.60546875,0.1417977959009436
0.1418691318623305,17107.57421875,0.1417498520712543
0.1418121535880651,17058.1640625,0.1417186679581462
0.1420550164803567,17040.849609375,0.1419283085621085
0.1420588014089774,16964.52734375,0.1419350869128024
0.1412388399415828,16996.5859375,0.1411623540937596
0.141306541809124,16970.24609375,0.1411872682871702
0.1413996686799397,16928.21875,0.1412593346265914
0.1414597041489929,16862.015625,0.1413212160888199
0.1413038371521361,16822.0,0.1411557927419989
0.1435838861996238,17137.80859375,0.1437556949500439
0.1434464205589557,17028.208984375,0.1435986815094888
0.1432992795171692,16953.15625,0.1434303144593204
0.1433689331125567,16881.5703125,0.143487620914552
0.1431210372319701,16847.845703125,0.1432259695809269
0.1430889259978351,16813.609375,0.1432022588418783
0.1429133174447676,16800.736328125,0.1430522745442615
0.1424192763077999,16763.150390625,0.1424524988343086
0.1412301684758517,16826.7890625,0.1411936592025372
0.1408751735153219,16791.333984375,0.1409178793094744
0.1406691994721437,16736.8359375,0.1407287150376423
0.1406972851310621,16669.0859375,0.1407886651605983
0.1399092742420423,16657.369140625,0.1399448820606083
0.1399211610785325,16565.28515625,0.1399705311007726
0.1399995215272751,16478.494140625,0.1400469675171363
0.1401239020814308,16412.1171875,0.1401994038753674
0.1399297051724262,16361.77734375,0.1400026756320782
0.1400003005050429,16418.654296875,0.1400861084010412
0.1402762525737178,16419.572265625,0.1403496273321819
0.1403499782753412,16362.3515625,0.1404363829564733
0.1398050652109018,16335.08984375,0.1399956718537995
0.1397820784868259,16293.982421875,0.1399708627689922
0.1396117007104222,16250.84765625,0.1398293706344635
0.1395298953600866,16171.580078125,0.1397126122400962
0.1396407499563598,16153.5009765625,0.1397459639673492
0.1366178728843751,16622.357421875,0.1367071148886166
0.1367240836537345,16574.912109375,0.1368256098006773
0.1367484354650152,16522.400390625,0.1368399714289681
0.1367386582591978,16458.322265625,0.1367861290354758
0.1366268677485554,16386.642578125,0.1366280499666324
0.1365993779593134,16306.53515625,0.1366285924221809
0.1366591290602824,16267.150390625,0.1366785123700667
0.1365815477764007,16267.5244140625,0.1366339508452055
0.1366030585601269,16203.5927734375,0.1366432805865414
0.1366417725609178,16157.66015625,0.1366738963509575
0.1364602672219823,16132.923828125,0.1365050490395676
0.1364266811693363,16103.46484375,0.136511659133283
0.1366156303070748,16036.0615234375,0.1367146630166984
0.1365487776166269,15975.39453125,0.1366659691642976
0.1363790110174736,15953.34765625,0.1364192802638724
0.1364007914474559,15911.5087890625,0.1364354703851516
0.1364619100382178,15906.736328125,0.1365767056917625
0.1363664462153781,15852.162109375,0.1365064715584533
0.1356513521571555,15849.560546875,0.1358419140862576
0.1355184874498048,15777.935546875,0.1356934810388818
0.1340810026330078,15925.666015625,0.1343242635687428
0.134095237949095,15866.2431640625,0.1343428590810843
0.1334631434808426,15933.693359375,0.1336089849633984
0.1334743853833805,15877.0556640625,0.13362041978626
0.1333245546182068,15869.2275390625,0.1335434646793582
0.1333751397039013,15802.9521484375,0.1335915447761104
0.1334113682638325,15753.2421875,0.1336314026432056
0.1333995707643777,15685.76171875,0.1335914969826565
0.1332357632425795,15655.8486328125,0.1334745827539473
0.1340986899238865,15872.37890625,0.1346532900715334
0.1337721566033839,15807.0439453125,0.1342981124829546
0.1332406728594169,15806.6103515625,0.1336669485685356
0.1332493326937612,15726.28125,0.1336736590461262
0.133411460771317,15811.990234375,0.1337016541159415
0.1324960357961322,15783.408203125,0.1327318791725692
0.1324537153255944,15735.8642578125,0.1326920004183291
0.1324682814160288,15685.8662109375,0.1327201724383661
0.1324602225104797,15643.7529296875,0.1327060129083802
0.1324624227202421,15602.3232421875,0.1327112068949954
0.1326129802450797,15561.1083984375,0.13286561657321
0.132445171141915,15582.876953125,0.1327431711148579
0.1322180636357891,15583.423828125,0.1325163013072861
0.1323329010774136,15502.203125,0.132617354792408
0.1323009287628904,15459.2705078125,0.1325755666255182
0.1322665680728029,15423.46484375,0.1325401539105881
0.132056958875695,15380.77734375,0.1323384917832144
0.1320199370415526,15349.3134765625,0.1323168231096721
0.1316260991304546,15354.2060546875,0.1319620506474053
0.1315845745246451,15291.228515625,0.1319221027657038
0.131752203262552,15289.056640625,0.1322747395440495
0.131743355864713,15242.0322265625,0.1322640111729233
0.1317510367830822,15195.6708984375,0.1322068594955655
0.1325608003724656,15159.8447265625,0.1329810645916481
0.1324164185450404,15118.037109375,0.132823659019402
0.1315881494021364,15157.958984375,0.1321159155547532
0.1315007557468912,15169.4775390625,0.1320338667400713
0.131495365522871,15113.013671875,0.1320310362736029
0.1285235352940757,15559.37890625,0.1289432420097793
0.1284299919530541,15509.7451171875,0.1288839379111837
0.1284709616258897,15429.3203125,0.128918986224468
0.1285356222550657,15409.1484375,0.128939037796682
0.128438711813546,15334.5185546875,0.1288368913180384
0.1283824091465949,15290.306640625,0.1287944241993028
0.1283474890134713,15263.1796875,0.1287581891397388
0.1288638460341383,15455.3740234375,0.1291813834096299
0.1288857627685925,15394.4501953125,0.129199476406993
0.1288320404997757,15343.2001953125,0.1291728090068906
0.1289935603380853,15325.0322265625,0.1291528165236541
0.1288691807888445,15299.2216796875,0.1291012975624492
0.1286605193814892,15344.2646484375,0.1291613202997324
0.1286660789431385,15296.96875,0.1291721431600975
0.1285799256520911,15216.9072265625,0.1290802152295007
0.1280588623264034,15279.4453125,0.1286046422812401
0.1280436217413642,15248.423828125,0.1286113978661297
0.1279403742737876,15221.720703125,0.12851548327282
0.1277688995134994,15192.84765625,0.1283184495390378
0.1277883561963866,15144.15625,0.1283413672546931
0.1277693605698437,15099.8818359375,0.1283234603992318
0.1277739482093186,15139.1494140625,0.1282803108692669
0.1276253542141623,15100.80078125,0.1281652238811512
0.127549794792801,15061.3994140625,0.1280657538430516
0.1272151704420285,15047.5126953125,0.1277692843427671
0.1262303947884624,15074.5927734375,0.1268038748743971
0.1261771723816589,15056.2861328125,0.1267883625863061
0.1261695796444079,14999.3564453125,0.126768950885512
0.1257970668595264,14945.8515625,0.1264003848308631
0.1257066294725346,14925.607421875,0.1263339824553807
0.1257408855032739,14864.30078125,0.1263662744709813
0.1260571144674087,14988.005859375,0.1268120715108501
0.1250896068619363,15008.6572265625,0.1256937701117624
0.1250620359513503,14975.66015625,0.1255990425438288
0.1248384189048721,14939.94921875,0.1254125616937132
0.1248823476719232,14889.01953125,0.1254429813611627
0.1249271272527378,14842.0205078125,0.125476490792895
0.124977956862343,14805.4404296875,0.1255153208724568
0.1249088210849266,14734.9677734375,0.1254660120284115
0.1248513050959921,14761.205078125,0.1253920239291015
0.1248527934695801,14735.193359375,0.1253852104149138
0.1244969739648883,14726.74609375,0.1249663190917044
0.124511836044923,14657.095703125,0.1249780906936151
0.1244096808255786,14652.970703125,0.1249002857995653
0.1244654715205913,14603.9599609375,0.1249537339069244
0.1243923148757045,14570.35546875,0.1248808555133385
0.1244046547398079,14503.5107421875,0.1248919722015039
0.1195381830623063,15326.7919921875,0.1204741179956288
0.1194351677878175,15245.0107421875,0.1203550101545518
0.1194877118534023,15212.111328125,0.120430581982833
0.1190225689419006,15139.0625,0.1200023334612798
0.118816044945262,15114.0751953125,0.1198145731517205
0.1186307475159502,15062.2578125,0.1195413763236506
0.1186903053030888,15007.546875,0.1195885866546705
0.1187058967856022,14973.7880859375,0.1196182835452545
0.1186404613147501,14936.9189453125,0.1195795782272202
0.1168189539974535,15055.77734375,0.11757030222657
0.1168372775182615,15011.3701171875,0.1176061901409145
0.1168943158134475,14965.4736328125,0.1176443154547094
0.1168862484246391,15074.6474609375,0.1178060775548918
0.1167078736358356,15063.640625,0.1175943238350925
0.1166735948684177,14998.0361328125,0.1175643526464105
0.1167153576557094,14992.828125,0.1175879471491115
0.1165107102398603,14960.427734375,0.117429216595511
0.1164922594723717,14933.4970703125,0.1174201907284158
0.1168200896957322,14915.599609375,0.1176969446588841
0.1166784991551154,14877.5810546875,0.1176151125520369
0.1166725179852228,14837.6953125,0.1176083005777043
0.1167476016016654,14779.609375,0.1176696541978807
0.116316470094138,14813.166015625,0.1172583797776148
0.117715785454976,14873.8798828125,0.1185611108939527
0.1178093490189505,14803.3291015625,0.1186490141738301
0.1176477620809493,14771.7685546875,0.1186132107703103
0.1175708758027238,14727.56640625,0.1185146334325153
0.1144274746048103,14880.53125,0.1152456741965917
0.1139802456876442,14819.7216796875,0.1147516876467794
0.1139621359078877,14784.0771484375,0.114741728633665
0.1136126077064779,14770.46484375,0.1143899717157889
0.1135805447751163,14730.4931640625,0.114362997194371
0.1136052513584174,14683.6494140625,0.1143821533588854
0.1132257798023009,14941.7373046875,0.11418032059316
0.1130355429245771,14924.66015625,0.1140078317324318
0.1130434072247191,14869.869140625,0.1140149831261649
0.1130779972840263,14840.708984375,0.1140681109808592
0.1130470811955056,14792.919921875,0.1140429855042292
0.1127130821291291,14832.8046875,0.1135707318151801
0.1118179692858029,14861.837890625,0.1129130966488843
0.1118826822708498,14816.84375,0.112967161349332
0.1118508077399909,14783.0107421875,0.1129600722203805
0.1118671388936242,14740.90234375,0.1129025308526888
0.1118067915999584,14714.7568359375,0.1128528449061709
0.1117872468689825,14660.970703125,0.1128466556243734
0.1116592967293416,14618.8583984375,0.1127016036877193
0.1116058137450259,14589.576171875,0.112648221221399
0.1114741073894185,14546.8359375,0.1125200785883946
0.1110715472624832,14523.919921875,0.112101948663335
0.1110772247469033,14457.1787109375,0.1121018710118728
0.1111210647982426,14409.955078125,0.1121680097223539
0.1099663645229891,14583.2587890625,0.1111350704628153
0.1093528264409886,14578.3017578125,0.1102887956188181
0.1093183088291688,14551.638671875,0.1101996207324369
0.109315337129163,14520.7568359375,0.1101910965960682
0.1092699207453591,14488.36328125,0.1101250481211032
0.1092857581950529,14454.5751953125,0.1101375658248334
0.1092405310748613,14404.3564453125,0.1101027776317232
0.10848586793242,14425.625,0.1095191862216735
0.108477614446207,14379.072265625,0.1095223163759203
0.1078804595036429,14360.0576171875,0.1088968144348412
0.1077536504669949,14350.5986328125,0.1087569889566841
0.1077005946117314,14321.2568359375,0.1086903097554103
0.1077865462451783,14286.830078125,0.1087033848182884
0.1076153085802736,14241.466796875,0.1085432204542625
0.107590748305171,14232.8330078125,0.1085442313799755
0.1075028612307044,14209.947265625,0.108493803708709
0.1074635718955751,14152.623046875,0.1084239380902252
0.1074750674845595,14110.91796875,0.108441749091441
0.1071892560555017,14137.888671875,0.1083611730254888
0.1073933821385109,14078.240234375,0.1085462406587746
0.1074229253788995,14071.37109375,0.1085861932497624
0.1074852766404296,14029.31640625,0.1086533222001626
0.107490686767838,13988.25390625,0.1086572666186828
0.1075214842462705,13940.4326171875,0.108694996664445
0.1075648505523852,13916.1494140625,0.1087315119271732
0.1076093228893959,13881.2578125,0.1087822985232847
0.1075802469485463,13841.2236328125,0.1087753902835711
0.1071221376914083,13806.6181640625,0.1084540573967699
0.1071490296053559,13772.6923828125,0.1084976134284753
0.1072111440341005,13743.08203125,0.1086062162771428
0.107334910091719,13707.3837890625,0.1087393128989916
0.1052765213462882,13938.7275390625,0.1067448062729755
0.1052871428226281,13878.228515625,0.1067656998263549
0.1049113256035657,13905.501953125,0.106327929402395
0.104874020978354,13868.2666015625,0.106281738782202
0.1048778451939634,13842.3759765625,0.1062860116718701
0.1048748228187532,13824.099609375,0.1062218662067712
0.1048433028691339,13801.126953125,0.1062022172524978
0.1048273886670802,13761.9580078125,0.1062215467292805
0.1048049218429048,13724.1962890625,0.1061948730382376
0.1047328615324549,13674.5966796875,0.1061555763773323
0.1047612220848768,13636.2607421875,0.1061703657217697
0.1048273707413791,13600.4375,0.1062199205581399
0.1048429849259212,13572.3408203125,0.1062233070358748
0.1040986813979997,13617.1044921875,0.1055869359440259
0.1041257701884643,13594.599609375,0.1056707076535448
0.1040988343908505,13534.8564453125,0.1056317824112163
0.1033286129230674,13667.5419921875,0.1046488540955992
0.1031905030778816,13648.3359375,0.1045355818172594
0.1031992079352309,13620.970703125,0.1045264264971297
0.1032247742887746,13568.7958984375,0.1045268266504768
0.1029586406501208,13549.9296875,0.1042788969800639
0.102983722361357,13505.703125,0.10430491941774
0.1029858286994951,13459.51171875,0.1043070126536367
0.1030099199221296,13438.6298828125,0.1043283205185141
0.1031462975893972,13439.78125,0.1045473701288499
0.1032318929549855,13414.2939453125,0.1046165621410095
0.1027336897070759,13419.271484375,0.1039606656113944
0.1024891659058071,13389.4853515625,0.1037193142824561
0.1024107994257412,13376.3486328125,0.1036664801199483
0.1023399892049805,13362.5029296875,0.1034563440857259
0.1020110481509505,13355.923828125,0.10313303451019
0.1020089532198443,13323.9443359375,0.1031307866011979
0.1019602274069724,13325.2041015625,0.103186923908342
0.1016974896555083,13331.0859375,0.1029718496256376
0.1017717516345339,13328.37890625,0.1030183694551295
0.1016408126567958,13312.6044921875,0.1029036770576237
0.1016167394174805,13273.4443359375,0.1028299522200798
0.1018227630360344,13265.8798828125,0.1029354160603244
0.1017929653885189,13213.146484375,0.1029028368989412
0.1014815652913648,13209.0380859375,0.1025171896731519
0.101250377185232,13290.5107421875,0.1026249195266235
0.1012198441527192,13233.193359375,0.1025545938570373
0.1000376790952802,13328.5244140625,0.1015479874492496
0.1000406168627853,13268.439453125,0.1015454974843944
0.1000550752232675,13236.7646484375,0.1015684256165244
0.1001202700353701,13200.11328125,0.101607020041063
0.0991428442564408,13209.4091796875,0.1007140455392738
0.0991537389034128,13167.138671875,0.1007218319829606
0.0989891112070306,13246.37890625,0.100495268626906
0.0990098656086675,13220.927734375,0.1005036960437039
0.0989354709536708,13196.2958984375,0.1004752906423046
0.098131091343456,13230.1748046875,0.0997488707069876
0.0980283146313684,13216.0498046875,0.0995689400262117
0.0979977404949334,13188.16015625,0.0995270981881766
0.0979257709493827,13161.0009765625,0.0995151173453502
0.0979316194634639,13136.5498046875,0.0995129888219552
0.0979573976654862,13109.119140625,0.0995715453413586
0.0979690798782579,13087.83984375,0.0995874450431984
0.097709789485624,13055.455078125,0.0994807232417108
0.0977013389692054,13004.955078125,0.0995030403018148
0.0976375636659548,12977.375,0.0994365088002205
0.0976462662537256,12951.0458984375,0.0994394892382102
0.0975464209145401,12934.3701171875,0.0993125659518218
0.0975756683082242,12923.369140625,0.0992521415863408
0.097603347054766,12949.3115234375,0.0993589027276472
0.0972914701868577,12934.8642578125,0.0990120084398111
0.097193418375929,12909.306640625,0.0989129405747601
0.0971302760955263,12879.5458984375,0.0988439204855173
0.0971017308988825,12848.775390625,0.0988039416725697
0.0970387229689723,12826.1025390625,0.0987505735769975
0.0970447649938427,12805.4033203125,0.0987558000144603
0.096999202334519,12760.287109375,0.0987270116666597
0.0995658000191575,80663.484375,0.1012356499184835
0.0992803096729563,81672.2734375,0.1010753047579011
0.098830007239405,81544.03125,0.1006800789692657
0.0993549549839791,81810.6953125,0.1011461119910413
0.0989060504093218,82395.2265625,0.1006418685457723
0.0994215778583382,80679.7734375,0.1011390270939224
