RMSE,Variance,Train_RMSE
0.099060536401719,81196.734375,0.100864308753835
0.0991470280213584,82480.328125,0.1008375099282413
0.0991948104981332,80811.484375,0.1009046304763016
0.0987112123081394,81452.4140625,0.1005219168488666
0.099124410493414,82302.203125,0.1007829468601076
0.0989854765109203,80381.515625,0.1007431719416651
0.0984971061638606,82167.5625,0.1003034379252568
0.0986733187771176,81998.0859375,0.1004425993640937
0.099263137093852,79844.546875,0.1009846960691554
0.0990981376214819,81665.6953125,0.1008543352303007
0.0984436788074167,81155.140625,0.100289144293162
0.0993159900285031,80090.5,0.1011542751098348
0.0987015870666623,81871.3828125,0.1005748850780565
0.0986095445198679,81914.8828125,0.1005061376060427
0.0991560555209891,81928.4609375,0.100855114990839
0.0988145374334372,81704.109375,0.1006306234946062
0.0985098825036043,82399.1640625,0.1002986214292877
0.0989945398980622,81071.6875,0.1008645725123606
0.0995215266657768,80120.703125,0.1012790790858296
0.0990024795449171,80679.9609375,0.1008289923031366
0.0988953834415894,82170.5078125,0.1007131299656292
0.0987902099823704,81995.0234375,0.1004960155012292
0.0980409336912583,83091.4296875,0.0998533061633605
0.0978505250944252,82324.7578125,0.0996679794663588
0.0986343462008829,82090.59375,0.1003893759683421
0.0986009236477854,82185.4609375,0.1003868829783315
0.0984097688639242,83082.703125,0.1002770328556717
0.0980972476347964,81269.625,0.099959073143528
0.0982625913576023,83016.5625,0.1000932193385275
0.0980638693133505,82425.515625,0.0999326619412326
0.0978822351452893,81511.2734375,0.0998168027410232
0.0979912217823433,82856.84375,0.0997859965908208
0.097849618716523,83332.34375,0.0996648257747665
0.098623736121301,82391.484375,0.1004889422046507
0.0978134606189216,82864.125,0.0995965102697534
0.0984704640797564,82931.9921875,0.1002480701742316
0.0981449138271845,83490.953125,0.0998812914888611
0.0981143546444302,82606.15625,0.0999268214801467
0.0979107038658049,84485.15625,0.0996734796702229
0.0975459275847997,83913.1171875,0.0993962126830518
0.0980410762350957,83705.5546875,0.0999150416800821
0.0982789265809088,82608.1875,0.1001511100245556
0.0984594435795111,83841.3203125,0.1003420949955904
0.0983239644912253,83593.578125,0.1001344120360041
0.0983669324643754,83295.390625,0.100102105861885
0.0981803660128962,84859.15625,0.0999404010537647
0.0984290069595571,85135.265625,0.1001753005053786
0.0986056241296116,84697.421875,0.1003225319662998
0.0976616427626746,85191.90625,0.0993565288533368
0.0978773437019981,84470.8671875,0.0997655720673609
0.0978697449890456,83568.6484375,0.099588053346159
0.0979870778847909,85940.765625,0.0997135420906228
0.0982711484345534,83731.4375,0.1000681220111627
0.0975838774895326,85843.484375,0.0993100187915047
0.0980365753306469,85525.7734375,0.099755987164574
0.0979540614895712,85088.0546875,0.0997934156006357
0.0980500195452115,85146.2734375,0.0997672222509801
0.0974364989208505,86343.96875,0.0991419779867135
0.0980063460885738,85567.46875,0.0995631829923014
0.0977527387375985,84616.4140625,0.0994646717633354
0.0986685174460212,84854.234375,0.1002308850548116
0.0985613666379915,86040.15625,0.1003677349913706
0.0984943289298828,87022.890625,0.1001994110617594
0.0983109763609351,86424.140625,0.0999243787801847
0.098723637583483,86035.4296875,0.1004388600204918
0.0984181884729612,86100.5,0.1001944483853014
0.0983384160486253,86275.8125,0.099935859399461
0.0984747103247802,85439.6015625,0.0999804836431691
0.0985136919902865,84210.4921875,0.1001305613086885
0.098790451236218,86133.6953125,0.1003335834995897
0.0980035086724465,85717.0625,0.0995018163666524
0.0984051404391822,86394.4453125,0.0997721472439451
0.0980618681063348,84830.0625,0.0996740460115768
0.0985693768764744,85747.0546875,0.0999413192123039
0.0982110631827892,86004.859375,0.0998394372942594
0.0985007367056041,86940.875,0.0999355858393937
0.0986963892670858,85089.2890625,0.1000644590676352
0.0984160834164506,85943.859375,0.0998035833017993
0.0980203253549985,87577.3359375,0.0994448700356976
0.0980999593890836,86185.484375,0.0997110604590153
0.0978377466704558,86910.0625,0.0995462182289788
0.0979118823343112,85904.96875,0.099358399148953
0.0980227377687048,86181.9453125,0.099592995081729
0.0973869877684494,85926.015625,0.0989420189605058
0.0972084314453576,87263.328125,0.0987593577787664
0.0978933637392632,87091.9765625,0.0995544057568995
0.0980358825924456,86883.1875,0.099648082723198
0.0979684249672365,85846.8828125,0.0996264358430909
0.0975088183583265,86066.6796875,0.098887971260155
0.0981618350855728,86583.7265625,0.0998487851326734
0.0975276734423988,87211.890625,0.0991976951970798
0.0977076690615482,87153.0625,0.0994381141453938
0.0971978344617443,88318.5,0.0989368500581021
0.0969581552719172,87571.0625,0.098834415778326
0.0973003176672606,87562.328125,0.0991448104920395
0.0977169902598068,87329.8359375,0.0995456913180379
0.0973858189995031,87886.328125,0.0992299682525467
0.0972449720251729,87279.5234375,0.0990681758838918
0.0968019789146145,88313.7265625,0.0986357542934866
0.0981004037527511,86187.3671875,0.0998388323128861
0.0982198341374148,87998.703125,0.1000251861587657
0.0980920139409217,88444.5390625,0.0997360745977032
0.097916416955099,87067.5390625,0.0995508286034664
0.0986120300549605,86486.296875,0.1003623329961108
0.0975780004932414,87561.984375,0.0993615822405737
0.0975932461406769,87759.2421875,0.099390623909353
0.0978206362329578,88179.0859375,0.0997122121894312
0.098562793509746,87953.2109375,0.1003090152590254
0.0979366319814628,88202.2265625,0.0997674356489489
0.0975620888974611,88084.109375,0.0995152826037692
0.0979802187318128,87413.546875,0.0997223372335355
0.0976260123631718,88073.7421875,0.0995064585624292
0.0979420769949503,87260.4921875,0.0997323679742204
0.0977717063201876,86796.4296875,0.0996520198170669
0.0973685625314489,87894.28125,0.0994208815037138
0.0977169504101393,87921.84375,0.0995083730798024
0.0970595583716283,88533.296875,0.098922193702934
0.0974142961517921,88793.65625,0.099362710087778
0.0975089047412978,88556.859375,0.0993392432365781
0.0981728145130475,85500.7734375,0.1000586680748978
0.0976272898481344,89379.9375,0.0994311218600149
0.0975112560439256,88393.953125,0.0994656708804186
0.0966680334152612,89494.4453125,0.0979750443782262
0.0964859028823031,88908.5,0.0978310995794144
0.0959119855771616,90241.765625,0.0973365677402573
0.0962065986776937,89350.484375,0.0975555157172647
0.0959809341234474,88956.7890625,0.0972016365990421
0.0958952705562661,89991.734375,0.0971630072406289
0.0958098582208124,90232.109375,0.0970780264630011
0.0959155327002016,88787.828125,0.0972357870795588
0.0961132325458596,88497.0390625,0.0973314100955294
0.0953248259752476,89787.0390625,0.096543156865039
0.0958774560914303,89413.640625,0.0970526997527586
0.0959300079703675,89127.6953125,0.0972926137719
0.0960457356445441,88739.484375,0.09748335532368
0.0955080834819108,89828.328125,0.0964722365635694
0.0960879661649694,89040.671875,0.0969741216368122
0.0967666905779357,89762.7109375,0.0977639840940854
0.0966329588178127,89346.8046875,0.0976887260650085
0.0963985883776758,88958.8671875,0.0972877022095057
0.097085877111412,90841.2421875,0.0982003353984988
0.0960789659881274,88506.9375,0.096971418898886
0.0969282141673524,88339.7265625,0.0979100821036544
0.0957627479630003,89506.359375,0.0967574557388303
0.0964193953327156,88265.3984375,0.0974326995738934
0.0956390302518284,90831.453125,0.0965908933636962
0.0963269402796969,89722.0703125,0.0974008909659475
0.0962487278864261,90088.8984375,0.0970394477518185
0.096699619270517,89008.03125,0.0975831269075745
0.0967204049334134,88811.078125,0.0975041954162903
0.0966637201334137,88414.7890625,0.0976378796205103
0.0959593429565826,88755.40625,0.0970520398915872
0.0963620603886792,89263.3828125,0.0973527188252593
0.0960533243706746,89577.5625,0.0971905182296891
0.0969240815062305,89680.7578125,0.0978514226243543
0.0960782530582273,90589.0625,0.0970838895581376
0.0972807407044537,89658.53125,0.0980576955274761
0.0970160506012088,91044.0625,0.0978401103120725
0.0976833883557602,89616.359375,0.0983105310193128
0.0974107687380561,89621.015625,0.0981828478706334
0.0968055834375525,88933.484375,0.0975652465437494
0.0970768098484388,89277.8203125,0.098088339616559
0.0970512862953804,90882.984375,0.0977210437282964
0.0974188787630448,90416.0078125,0.0981787269261406
0.0963378323917137,90504.6484375,0.0971193162591566
0.0962184335029624,89393.8984375,0.0970398978675324
0.0968870199749395,90083.5859375,0.0975559758553469
0.0966764256154367,89870.4453125,0.0974743259143455
0.0966572637983039,89517.8515625,0.0973555468787939
0.096828492208142,89910.09375,0.0975873292939295
0.0971800739750496,90934.984375,0.0979370305759606
0.0966015045778402,90058.59375,0.0973950160921928
0.0976414588063317,89841.421875,0.0982138881004344
0.0963230349543639,91200.8046875,0.0970239910932424
0.0963722603794092,90393.4921875,0.0970056287372773
0.0971881965425755,89184.359375,0.0977273388941191
0.0972860173776142,90261.765625,0.0978888964264435
0.097291366729967,89996.25,0.0980020234053686
0.0966802770955487,88665.3125,0.0974294395911278
0.0971650789562445,89904.09375,0.0977004517739391
0.0975886561463522,89342.7734375,0.0983303742792706
0.0968140799349283,89416.171875,0.0974048983018896
0.0967277382626208,91331.9140625,0.097307576188405
0.0971846003624832,90524.953125,0.0977321136718358
0.0968753252440369,91081.03125,0.0975392235455814
0.0967993232452744,90106.671875,0.0976112577066852
0.0972939091542786,88843.0546875,0.0978932687427478
0.0967210100642875,90735.875,0.0975985428906315
0.0971672026733329,89075.9453125,0.0979702157297943
0.0956412356263919,91105.3984375,0.0964630897447106
0.096556148921521,90378.3046875,0.0973674843380942
0.0963929262139562,90072.3515625,0.097089599647993
0.0974980023183981,91136.609375,0.0981950739905732
0.0964404942276,90540.09375,0.097349841729348
0.0963350365742971,89292.9375,0.0972760280329693
0.0965840129916824,91502.4296875,0.0975216171139612
0.0971575064132329,91030.375,0.0977101168994464
0.0968692006143503,90056.71875,0.0973842411896393
0.0964450717864709,91035.2890625,0.0970029199162039
0.0963868290436748,90340.390625,0.096848394342967
0.096912151514089,89968.0703125,0.0974723625998495
0.0962602346349753,91062.015625,0.0966407919210749
0.0956839321221327,91571.0859375,0.0962000984282231
0.097253228549907,90389.671875,0.0977718492309729
0.0961980528678158,89294.8359375,0.0966402945374193
0.0964897027308274,88946.4375,0.0969263869768192
0.0963856032069611,91464.2734375,0.096859919934199
0.0963479623326221,90578.7421875,0.0968842354190954
0.0962943850617887,91164.46875,0.0966784379042534
0.0965826874951977,90488.390625,0.0971144211443284
0.0966554394557227,90436.453125,0.0971520380948347
0.0974554976609795,89263.875,0.0979114208434502
0.0959159661712867,90460.5078125,0.096334842449894
0.0967916104972814,90578.046875,0.0969945738392117
0.0965237677251616,88953.0625,0.0969480422528294
0.0962803690018413,88825.5546875,0.0967238787462686
0.0960696222153866,89662.8046875,0.0964227183682024
0.0962417190325127,89870.0390625,0.0964647329270105
0.0956276775400134,91227.671875,0.0961839794543566
0.0958462238679394,90560.2109375,0.096529311559359
0.0959093763332423,90042.484375,0.0964800191975682
0.0960725384124992,90866.4296875,0.0963870483815758
0.0953607928117994,91243.859375,0.0961001710680601
0.0957336226431508,89802.2890625,0.0961596183557176
0.0956779894699021,90104.828125,0.0962479421722983
0.0995493238081264,89712.078125,0.1001046092503399
0.0961039885670805,89873.4921875,0.0967089304577631
0.0956918641597036,89859.2109375,0.0961531694310362
0.0954714870144738,90692.8203125,0.0960648478732813
0.0953093550143991,90171.7734375,0.0959111943236657
0.0958605218921547,90313.859375,0.0963779449176184
0.0956610297420481,90020.625,0.0961210106245763
0.0957029809219903,90868.8984375,0.0960811165491507
0.0949220648755756,91088.5390625,0.0953426911464831
0.096425233092123,90857.7890625,0.0968490027077451
0.0923765258167459,91758.3359375,0.0934190380137684
0.0934252017900603,90546.90625,0.0944137410325625
0.0925786803008104,92458.0078125,0.093609694636806
0.0930379813167044,90255.125,0.0940334570147009
0.0941659703380735,92019.4609375,0.0951746396265338
0.0928242121982646,91504.03125,0.0938872801695204
0.0932438562027328,92346.171875,0.0943297422747582
0.0932904815360523,91578.0234375,0.0942291278494461
0.0981553075955653,91248.265625,0.0990535625262206
0.0945462794566994,92182.171875,0.095353831850043
0.0932823663082622,92689.5390625,0.0942909724583219
0.0947354236226978,92489.4609375,0.095446256045632
0.0949582645043253,91176.2890625,0.0960962378284553
0.0927383196272108,90700.359375,0.0937577792967835
0.0959383697575659,90762.7890625,0.0969858511890472
0.0930505226519065,91165.7421875,0.0943229703359711
0.0919151311558233,91117.125,0.0933812120602537
0.0937544908030754,90945.6875,0.0948871354441866
0.0927417970815231,91597.03125,0.0938805149416895
0.0937845514983098,91203.84375,0.0947487250655381
0.0921107774140212,92380.1171875,0.0932790137281792
0.0990844603562934,92091.1640625,0.1001004624394259
0.0934343111493989,90682.203125,0.0945881026607777
0.0922543523481073,91011.46875,0.0935052367147524
0.0958448447548821,91067.9296875,0.0969294773266649
0.0939139354113967,91645.5703125,0.0950009091018531
0.0928529163523631,91057.40625,0.0941013287277323
0.0948512695861258,90916.3125,0.0959158905374208
0.0928183504981984,91659.453125,0.0939953957138206
0.0920112320097222,91553.7265625,0.093139347285601
0.0918299414590415,91492.6875,0.0929811226117716
0.0919665488946125,91197.2421875,0.0932554143028138
0.0923152515782299,93857.078125,0.0936233294590972
0.0923878528447228,91707.8203125,0.0935304056857458
0.0922505681043924,91703.1796875,0.093378958567072
0.0924500613817437,91416.65625,0.0935434915935551
0.1123564408275129,89757.71875,0.1137098844380331
0.0939867264592901,92360.5234375,0.0953366984968751
0.0921324573647592,91548.9140625,0.0934579280831131
0.0922665619383737,91722.3671875,0.0933526520719497
0.0933508138431612,92724.28125,0.094534202853514
0.0948063882523338,91179.4375,0.0959712608643224
0.0940384745442955,89916.765625,0.0952345939986818
0.0917313932998602,93100.1328125,0.0930475820510001
0.0933669774182969,91051.515625,0.0946121217348944
0.1075786065750481,91677.0859375,0.1085311467791593
0.0926719301542765,92050.15625,0.0938789738020817
0.0982493375094525,90846.734375,0.099342976208451
0.0938645411673584,91365.203125,0.0949425109907228
0.0923084439225187,91455.3828125,0.0934967778933308
0.0932646316672305,91566.1328125,0.094435968682578
0.0998571515228209,91780.0625,0.1012628245041781
0.0930149735948085,90944.1796875,0.0943673832064635
0.0932087324099579,91849.9765625,0.0945208309465011
0.0942934537729706,92082.421875,0.0954411356546357
0.0929331252589759,92050.796875,0.0942845240967876
0.100407442911237,91661.8828125,0.1014218745474664
0.0925661067405663,90988.140625,0.0937757224888829
0.0929757075463634,91549.640625,0.0945652548406283
0.0927165704109145,92806.5390625,0.094160696689833
0.0923004613168954,92619.171875,0.0938816886959818
0.0923261005992194,90945.375,0.0939642954518965
0.0931652095019797,90790.375,0.0946944023009399
0.0914217556014682,93082.421875,0.0930747143117111
0.0930830989002961,90529.0234375,0.0944629420554673
0.0919686755689584,91274.859375,0.0937608921871386
0.0953372323110254,91680.5625,0.0967095164540308
0.0918353897962321,92086.4453125,0.0934438293185126
0.0916949012309471,92539.34375,0.0933496862725393
0.0920592292080456,91899.4765625,0.0935296620646263
0.0949831147143534,92873.046875,0.0966040168976277
0.0931514483448788,91932.8984375,0.0947022189883094
0.0955080262840109,90398.921875,0.0969525789921105
0.0945063246071784,92084.75,0.095901989941055
0.0919608046406303,90727.6015625,0.0934989237289432
0.0937126625618204,91839.40625,0.0952065224921981
0.10090527600895,91008.21875,0.1024831518186193
0.0930135300633983,92565.34375,0.0944317068204105
0.0914824885281626,90895.03125,0.092857912330897
0.0967030750945942,91898.109375,0.0981311119878342
0.0972778117398871,91796.7890625,0.0985482156620642
0.0928865894133577,90880.4140625,0.0943907307364561
0.0939559536480315,93043.40625,0.0954353278053457
0.0971407052543155,91231.546875,0.0984441809846688
0.0925043947399138,91451.296875,0.0939287597612768
0.0927271522570751,91700.8515625,0.0941484619231077
0.096724672895931,91189.09375,0.0979719961903718
0.0949948487923316,92554.3828125,0.0965172848364233
0.0929475970926382,91872.140625,0.0942935923608241
0.0922883981958943,91391.390625,0.0936602592435268
0.093127142728531,90839.3515625,0.0944993884804298
0.0917923983089567,91674.234375,0.0932916948194505
0.1002502210401139,91633.265625,0.1015482518004409
0.0920393970859446,92451.140625,0.0935622482276458
0.0918350461136811,91341.1875,0.093225547782404
0.0913766643856498,91929.9140625,0.0928408638473217
0.0922279943253859,92106.5078125,0.0936126034672249
0.0927666597181832,90876.25,0.0940695861302297
0.0941830656698355,90156.28125,0.095459212708408
0.0933652217340144,92322.484375,0.0947219097066782
0.0986397177968596,90669.3046875,0.0998658290043437
0.0931853504792895,91562.109375,0.0947315317184844
0.092569866389738,91041.3125,0.0940416482519581
0.0943773129591773,90852.921875,0.095958179337326
0.093320691973579,91906.1953125,0.0947793531090199
0.0984581819268276,92145.6953125,0.099969377682459
0.0995286491540492,93305.9453125,0.1008327135405217
0.0910523158292706,92494.90625,0.0924408428172189
0.0994604477879023,93074.65625,0.1009143420723489
0.0917076229369638,92326.6484375,0.0931155342138793
0.0918730817131773,91649.7109375,0.0933086317235608
0.0912497903375176,92122.875,0.0927304290213293
0.0922831580247963,91800.1171875,0.0936141302859497
0.0939358089237899,92039.546875,0.0951203032760119
0.0917456767790938,90696.265625,0.093148266365435
0.0921668546687773,90274.8046875,0.0935378151828714
0.0938287086017684,92020.3046875,0.0953217994228014
0.0915325686065722,91648.34375,0.0928616537672337
0.0914006352301066,91044.28125,0.0927214431224751
0.091503324731907,90603.8046875,0.0927685897193103
0.0933038463762212,90900.828125,0.0945283348047725
0.0920733678420967,91687.296875,0.0933107942033097
0.0936711373426371,91325.3046875,0.0951034022456573
0.0995518060300286,90836.7578125,0.1005113566791889
0.0922644789034653,92122.0859375,0.0936161250198076
0.0918718836674574,90986.2890625,0.0932499444753723
0.0918588153296766,92601.65625,0.0932944388389037
0.0925778503062604,91483.1875,0.0938738252493688
0.0964721085883998,92278.0859375,0.0977640806109991
0.0907501206912043,92857.8828125,0.0921276153562353
0.0911983939235028,93039.265625,0.0925679639798976
0.0916689238734157,90764.8671875,0.0930121077021864
0.0907894479850606,92536.40625,0.0921095864745825
0.0929202122368535,91187.234375,0.0941114751199806
0.0905199614303189,92605.34375,0.0918699105634931
0.0923306189198525,92170.8671875,0.0935640562220738
0.0912607410478538,91085.0234375,0.0924943190139198
0.1084694354409304,91932.34375,0.1095483250292878
0.0916933866687606,92230.703125,0.0932215954271471
0.0933609926683962,91888.4453125,0.094628244076689
0.0968415314143365,92564.328125,0.0983379627722236
0.0947888030473904,91415.671875,0.0958796538103263
0.0925960593800778,90724.9921875,0.0938378724832623
0.0920970294995979,92827.8515625,0.0934315085542734
0.091993011256818,90744.1640625,0.093351888259289
0.0901165645051369,92325.1796875,0.0913737880343445
0.0920635318313034,92512.3046875,0.0933784612579449
0.0910171088873846,91963.1796875,0.0923336714324069
0.0910161659905188,92349.4765625,0.0922013375840334
0.0906059321279245,92678.875,0.0919101232703904
0.1094106698075748,91831.453125,0.1099995742038387
0.092617990192564,91455.8671875,0.0936926657768493
0.1130195749845263,91160.0625,0.1133484051177799
0.1435884302628312,93519.328125,0.1437408455386796
0.0956746191618867,92544.6953125,0.0966901080035368
0.0935289835396703,92056.4140625,0.0946886102706814
0.091263209579782,92991.015625,0.0924060009100504
0.0974724023381171,93332.765625,0.0986543959666719
0.0934236759601067,94401.078125,0.0944853196966789
0.0904060368981606,92818.546875,0.0916518125738881
0.0912479648183411,92959.3359375,0.092393077307374
0.0923761402333875,91909.46875,0.0934338469680295
0.0932914429414248,94107.71875,0.0941083200366063
0.0928197789297134,93411.5078125,0.0937645139387765
0.0982565392719614,93736.0,0.0990644587769677
0.0941431007284139,92840.125,0.0949898659723878
0.1033331128057417,93475.875,0.1041346915773462
0.0945696084389243,93646.2890625,0.0953598353440982
0.1000156199614275,93737.328125,0.1007430879854308
0.099386688002705,93203.59375,0.1004691886554531
0.0976550961818608,92977.8984375,0.0984094645452702
0.0942396939188034,95101.859375,0.0950385832121289
0.1055245934749325,93671.3515625,0.1063122716394594
0.0961058709450639,95379.7109375,0.0968961124757991
0.0981547895017482,92996.875,0.0987655275180869
0.0957401148083195,93517.796875,0.096367036444504
0.1067598271830141,93790.9296875,0.1075065653658858
0.0921089454650388,93793.3671875,0.0927941418014958
0.0943054305774434,91129.171875,0.094798042444261
0.0917767865479441,95160.625,0.0925756025296267
0.0943217554634151,92436.2265625,0.0949601520678095
0.0946589507686108,94297.4296875,0.0951734265831302
0.1072154224705662,93187.09375,0.1076073355178348
